Totodile,158,68,80,70,82,80,agua
Croconaw,159,76,76,75,91,71,agua
Feraligatr,160,73,72,78,92,76,agua
Ledian,166,61,84,73,85,82,agua
Chinchou,170,75,83,72,90,88,agua
Lanturn,171,70,75,68,94,84,agua
Togetic,176,63,78,70,80,78,agua
Natu,177,77,81,75,88,75,agua
Xatu,178,65,70,78,84,73,agua
Mareep,179,71,84,73,87,87,agua
Marill,183,61,80,72,83,83,agua
Azumarill,184,76,83,68,89,72,agua
Politoed,186,75,74,71,92,81,agua
Yanma,193,61,79,69,81,85,agua
Wooper,194,73,81,77,93,71,agua
Quagsire,195,68,77,74,86,77,agua
Espeon,196,66,70,66,84,90,agua
Slowking,199,70,83,79,82,89,agua
Girafarig,203,79,82,76,81,71,agua
Forretress,205,62,73,67,90,84,agua
Dunsparce,206,75,71,71,93,70,agua
Qwilfish,211,67,85,69,94,80,agua
Teddiursa,216,70,80,72,89,75,agua
Swinub,220,63,74,75,85,82,agua
Piloswine,221,61,76,68,80,88,agua
Corsola,222,68,71,73,88,77,agua
Remoraid,223,78,82,65,91,71,agua
Octillery,224,77,85,79,83,84,agua
Mantine,226,75,75,70,82,85,agua
Kingdra,230,67,77,67,94,80,agua
Porygon2,233,74,83,76,86,79,agua
Suicune,245,61,73,78,85,88,agua
Lugia,249,79,80,68,91,73,agua
Mudkip,258,62,81,70,80,72,agua
Marshtomp,259,73,85,75,92,89,agua
Swampert,260,70,78,65,89,71,agua
Mega-Swampert,260,75,72,72,83,87,agua
Zigzagoon,263,63,70,79,82,82,agua
Linoone,264,72,79,77,94,75,agua
Lotad,270,76,76,73,95,78,agua
Lombre,271,66,74,69,90,70,agua
Ludicolo,272,61,81,68,84,86,agua
Wingull,278,62,83,75,88,88,agua
Pelipper,279,74,77,67,87,81,agua
Surskit,283,75,70,71,95,80,agua
Masquerain,284,77,82,76,84,76,agua
Azurill,298,78,78,65,86,83,agua
Cyndaquil,155,94,88,91,93,67,fuego
Quilava,156,96,91,98,92,68,fuego
Typhlosion,157,91,87,97,94,62,fuego
Igglybuff,174,85,90,91,98,70,fuego
Togepi,175,90,92,95,90,76,fuego
Murkrow,198,92,89,95,97,77,fuego
Misdreavus,200,89,85,99,93,73,fuego
Unown,201,97,94,91,100,64,fuego
Wobbuffet,202,96,91,98,99,68,fuego
Slugma,218,99,95,92,92,63,fuego
Magcargo,219,88,85,100,94,74,fuego
Houndoom,229,86,86,93,98,79,fuego
Mega-Houndoom,229,89,91,91,96,75,fuego
Tyrogue,236,92,90,90,95,78,fuego
Magby,240,100,93,94,93,66,fuego
Entei,244,98,95,97,95,72,fuego
Ho-Oh,250,87,87,92,90,71,fuego
Torchic,255,96,95,92,92,79,fuego
Combusken,256,85,89,94,95,66,fuego
Blaziken,257,95,88,100,100,76,fuego
Mega-Blaziken,257,90,92,99,90,70,fuego
Poochyena,261,88,94,98,94,64,fuego
Mightyena,262,98,93,96,98,68,fuego
Taillow,276,87,85,98,93,72,fuego
Swellow,277,96,90,90,96,61,fuego
Chikorita,152,83,61,88,65,67,planta
Bayleef,153,92,73,90,78,57,planta
